Nested Sampling Global Log-Evidence           :   -0.250776239816023860E+03  +/-    0.881824254800887136E-01
Nested Importance Sampling Global Log-Evidence:   -0.251702368010705754E+03  +/-    0.219335274630489047E+00

Dim No.       Mean        Sigma
   1    0.162999661741262784E-01    0.475947701921987029E-02
   2    0.465934663986937565E+02    0.396446743054217876E+01
   3    0.718258271809919663E-01    0.320091114961718270E+00
   4    0.762739293974889626E-01    0.954072916321206232E-03
   5    0.124863905858598301E+01    0.141690767234539161E+00
   6    0.166182637118580367E+01    0.819458978800325477E+00
   7    0.334812862483055085E+02    0.881250367379276867E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.172121574401780178E-01
   2    0.477319963817922641E+02
   3    0.358032733258674553E-05
   4    0.764565354650660889E-01
   5    0.103838508965160781E+01
   6    0.222681842489464366E+01
   7    0.293352229055693350E+02

MAP Parameters
Dim No.        Parameter
   1    0.199066271264809053E-01
   2    0.483703488161806945E+02
   3    0.648063146196105888E-01
   4    0.764233687957042024E-01
   5    0.133793155873982350E+01
   6    0.240899056052715288E+01
   7    0.227729174584670915E+02
