Nested Sampling Global Log-Evidence           :   -0.256531690290064660E+03  +/-    0.114200617814054897E+00
Nested Importance Sampling Global Log-Evidence:   -0.258472467507920044E+03  +/-    0.416646453565870239E-01

Dim No.       Mean        Sigma
   1    0.146984335074402034E+00    0.372959066128774599E-02
   2    0.126347707416816668E+02    0.110371845113714606E+01
   3    0.158851502955427715E+00    0.381162991304975718E+00
   4    0.643346003663977511E-01    0.222469292291239138E-02
   5    0.124379021610891005E+01    0.149466601192708853E+00
   6    0.504062292351973862E+00    0.262000505159146579E+00
   7    0.308193202864660414E+02    0.115698526086043714E+02

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.146253620489969427E+00
   2    0.120411465068807004E+02
   3    0.565904610039501474E-01
   4    0.642806281570489635E-01
   5    0.146445445639061456E+01
   6    0.296225748433680325E+00
   7    0.423711137387107257E+02

MAP Parameters
Dim No.        Parameter
   1    0.153194509508225496E+00
   2    0.127622313022996874E+02
   3    0.173684580134384370E+00
   4    0.628714162355747536E-01
   5    0.102737028606341374E+01
   6    0.571806399823803990E+00
   7    0.189633175249174641E+02
