Nested Sampling Global Log-Evidence           :   -0.253297129441288376E+03  +/-    0.103080407343744726E+00
Nested Importance Sampling Global Log-Evidence:   -0.254261128269730108E+03  +/-    0.281979315111758444E+00

Dim No.       Mean        Sigma
   1    0.631413558682716730E-01    0.103227643152895600E-01
   2    0.800873896617488725E+02    0.284922890698941256E+01
   3    0.749504333332949024E-01    0.227539144833503543E+00
   4    0.689425603791020691E-01    0.535027862016222819E-03
   5    0.125324121667748845E+01    0.144753040225808455E+00
   6    0.166807128214225187E+01    0.847882900745808299E+00
   7    0.346739197871518456E+02    0.504573605304832817E+01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.628636947911871552E-01
   2    0.803429969417792904E+02
   3    0.194616784976467741E-01
   4    0.681230631695406291E-01
   5    0.124392906465879105E+01
   6    0.680962422221676245E+00
   7    0.363188841377227263E+02

MAP Parameters
Dim No.        Parameter
   1    0.541398928798520543E-01
   2    0.779574470277339202E+02
   3    0.132739730360629103E-04
   4    0.691689498871710939E-01
   5    0.101591120905104693E+01
   6    0.119363345112010433E+01
   7    0.286924603729759440E+02
